Date,Tube,Frag.ID,Tank,Notes,DNA_plate,Type,Time.point,notes more
4/11/23,818,1283-9,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,819,1293-9,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,820,1291-11,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,821,1273-11,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,822,1281-10,HI_Control_1,,Plate 6B,sample,Day 7,
4/11/23,823,874-10,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,824,871-4,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,825,873-3,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,826,1271-5,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,827,872-7,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,828,1283-4,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,829,1283-6,Extra,T7,Plate 6B,sample,Day 7,
4/11/23,830,1291-8,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,831,1273-7,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,832,1281-3,HI_Control_2,,Plate 6B,sample,Day 7,
4/11/23,833,65,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,834,72,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,835,79,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,836,106,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,837,93,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,838,34,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,839,10,Mixed_1,swollen,Plate 6B,sample,Day 7,
4/11/23,840,22,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,841,29,Mixed_1,little bit of tissue loss,Plate 6B,sample,Day 7,
4/11/23,842,45,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,843,874-5,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,844,871-10,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,845,873-10,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,846,1271-8,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,847,872-4,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,848,1283-2,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,849,1293-2,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,850,1291-4,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,851,1273-9,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,852,1281-9,Mixed_1,,Plate 6B,sample,Day 7,
4/11/23,853,62,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,854,75,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,855,78,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,856,105,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,857,95,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,858,43,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,859,5,Mixed_2,little tissue damage,Plate 6B,sample,Day 7,
4/11/23,860,12,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,861,25,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,862,54,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,863,874-3,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,864,871-6,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,865,873-11,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,866,1271-2,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,867,872-2,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,868,1283-11,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,869,1293-3,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,870,1291-1,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,871,1273-6,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,872,1281-1,Mixed_2,,Plate 6B,sample,Day 7,
4/11/23,873,63,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,874,73,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,875,82,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,876,102,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,877,94,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,878,44,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,879,2,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,880,16,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,881,32,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,882,52,FL_Control_1,,Plate 6B,sample,Day 7,
4/11/23,883,66,FL_Control_2,,Plate 6B,sample,Day 7,
4/11/23,884,71,FL_Control_2,,Plate 6B,sample,Day 7,
4/11/23,885,88,FL_Control_2,,Plate 6B,sample,Day 7,
4/11/23,886,104,FL_Control_2,,Plate 6B,sample,Day 7,
4/11/23,887,97,FL_Control_2,,Plate 9,sample,Day 7,
4/11/23,888,42,FL_Control_2,little tissue loss around sample area,Plate 9,sample,Day 7,
4/11/23,889,7,FL_Control_2,some polyps are a little swollen,Plate 9,sample,Day 7,
4/11/23,890,17,FL_Control_2,,Plate 9,sample,Day 7,
4/11/23,891,30,FL_Control_2,,Plate 9,sample,Day 7,
4/11/23,892,58,Extra,T1,Plate 9,sample,Day 7,
4/11/23,893,77,Extra,T2,Plate 9,sample,Day 7,
4/11/23,894,86,Extra,T2,Plate 9,sample,Day 7,
4/11/23,895,110,Extra,T1,Plate 9,sample,Day 7,
4/11/23,896,,,,Plate 9,sample,Day 7,
4/11/23,897,8,Extra,"T1, Looks bad",Plate 9,sample,Day 7,
4/11/23,898,18,Extra,"T2, little pale",Plate 9,sample,Day 7,
4/11/23,899,874-1,Extra,T7,Plate 9,sample,Day 7,
4/11/23,900,871-11,Extra,T7,Plate 9,sample,Day 7,
4/11/23,901,873-6,Extra,T3,Plate 9,sample,Day 7,
4/11/23,902,1271-1,Extra,T3,Plate 9,sample,Day 7,
4/11/23,903,872-3,Extra,T3,Plate 9,sample,Day 7,
4/11/23,904,1293-6,HI_Control_2,,Plate 9,sample,Day 7,
4/11/23,905,1293-4,Extra,T3,Plate 9,sample,Day 7,
4/11/23,906,1273-8,Extra,T7,Plate 9,sample,Day 7,
4/11/23,907,1281-11,Extra,T3,Plate 9,sample,Day 7,
4/11/23,908,1291-6,Extra,T3,Plate 9,sample,Day 7,
4/11/23,909,1291-6B,Extra,"T3, tissue loss",Plate 15,sample,Day 7,
4/11/23,910,40,Extra,T2,Plate 15,sample,Day 7,
4/11/23,911,99,Extra,"T1, placed in tube 911",Plate 15,sample,Day 7,
4/11/23,C,Turbinaria peltata,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,D,Pocillopora damicornis,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,E,Duncan,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,F,Turbenaria renophormus,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,G,Plerogyra sp.,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,H,Sinularia brassica or dura,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/11/23,I,Trachyphyllia yellow,,New corals from Underwater Beauty moving into the NWQ (sampled before put in NWQ),,sample,Day 7,
4/18/23,912,Fimbriaphyllia paranchora,NWH4,Added to NWH,Plate 15,System_coral,System_coral,
4/18/23,913,Porites cylindrica,NWH4,Added to NWH,Plate 15,System_coral,System_coral,
4/18/23,914,Cholastria furcata,NWH4,Added to NWH,Plate 15,System_coral,System_coral,
4/18/23,915,Pavona desoto,NWH4,Added to NWH,Plate 15,System_coral,System_coral,
4/18/23,916,Echinopora lamulosa,NWH2,Added to NWH,Plate 15,System_coral,System_coral,
4/18/23,917,Murlinia sp. ,NWH2,Added to NWH,Plate 15,System_coral,System_coral,
4/25/23,918,1281-7,President's,,Plate 10,sample,Week 3,
4/25/23,919,1291-2,President's,,Plate 10,sample,Week 3,
4/25/23,920,1293-7,President's,,Plate 10,sample,Week 3,
4/25/23,921,1283-3,President's,,Plate 10,sample,Week 3,
4/25/23,922,872-8,President's,,Plate 10,sample,Week 3,
4/25/23,923,1271-6,President's,,Plate 10,sample,Week 3,
4/25/23,924,873.7,President's,,Plate 10,sample,Week 3,
4/25/23,925,871-5,President's,,Plate 10,sample,Week 3,
4/25/23,926,874-4,President's,,Plate 10,sample,Week 3,
4/25/23,927,56,President's,,Plate 10,sample,Week 3,
4/25/23,928,68,President's,,Plate 10,sample,Week 3,
4/25/23,929,101,President's,,Plate 10,sample,Week 3,
4/25/23,930,81,President's,,Plate 10,sample,Week 3,
4/25/23,931,91,President's,,Plate 10,sample,Week 3,
4/25/23,932,37,President's,,Plate 10,sample,Week 3,
4/25/23,933,9,President's,,Plate 10,sample,Week 3,
4/25/23,934,21,President's,,Plate 10,sample,Week 3,
4/25/23,935,50,President's,,Plate 10,sample,Week 3,
4/25/23,936,874-9,P13,,Plate 10,sample,Week 3,
4/25/23,937,871-2,P13,,Plate 10,sample,Week 3,
4/25/23,938,873-8,P13,,Plate 10,sample,Week 3,
4/25/23,939,1271-3,P13,,Plate 10,sample,Week 3,
4/25/23,940,872-10,P13,,Plate 10,sample,Week 3,
4/25/23,941,1283-10,P13,,Plate 10,sample,Week 3,
4/25/23,942,1293-8,P13,,Plate 10,sample,Week 3,
4/25/23,943,1291-10,P13,,Plate 10,sample,Week 3,
4/25/23,944,1273-3,P13,,Plate 10,sample,Week 3,
4/25/23,945,1281-2,P13,,Plate 10,sample,Week 3,
4/25/23,946,60,P13,,Plate 10,sample,Week 3,
4/25/23,947,76,P13,,Plate 10,sample,Week 3,
4/25/23,948,85,P13,,Plate 10,sample,Week 3,
4/25/23,949,109,P13,,Plate 10,sample,Week 3,
4/25/23,950,89,P13,,Plate 10,sample,Week 3,
4/25/23,951,36,P13,,Plate 10,sample,Week 3,
4/25/23,952,6,P13,,Plate 10,sample,Week 3,
4/25/23,953,13,P13,,Plate 10,sample,Week 3,
4/25/23,954,33,P13,,Plate 10,sample,Week 3,
4/25/23,955,51,P13,,Plate 10,sample,Week 3,
4/25/23,956,874-11,P4,,Plate 10,sample,Week 3,
4/25/23,957,871-9,P4,,Plate 10,sample,Week 3,
4/25/23,958,873-5,P4,,Plate 10,sample,Week 3,
4/25/23,959,1271-4,P4,,Plate 10,sample,Week 3,
4/25/23,X,1273-5,President's,,Plate 10,sample,Week 3,
4/25/23,Y,27,President's,,Plate 10,sample,Week 3,
4/25/23,960,872-5,P4,,Plate 10,sample,Week 3,
4/25/23,961,1283-7,P4,,Plate 10,sample,Week 3,
4/25/23,962,1293-11,P4,,Plate 10,sample,Week 3,
4/25/23,963,1291-9,P4,,Plate 10,sample,Week 3,
4/25/23,964,1273-2,P4,,Plate 10,sample,Week 3,
4/25/23,965,1281-6,P4,,Plate 10,sample,Week 3,
4/25/23,966,61,P4,,Plate 10,sample,Week 3,
4/25/23,967,74,P4,,Plate 10,sample,Week 3,
4/25/23,968,80,P4,,Plate 10,sample,Week 3,
4/25/23,969,103,P4,,Plate 10,sample,Week 3,
4/25/23,970,98,P4,,Plate 10,sample,Week 3,
4/25/23,971,35,P4,,Plate 10,sample,Week 3,
4/25/23,972,4,P4,some tissue loss,Plate 10,sample,Week 3,
4/25/23,973,19,P4,,Plate 10,sample,Week 3,
4/25/23,974,23,P4,,Plate 10,sample,Week 3,
4/25/23,975,47,P4,,Plate 10,sample,Week 3,
4/25/23,976,874-7,NWQ2,,Plate 10,sample,Week 3,
4/25/23,977,871-1,NWQ2,,Plate 10,sample,Week 3,
4/25/23,978,873-1,NWQ2,,Plate 10,sample,Week 3,
4/25/23,979,1271-9,NWQ2,,Plate 10,sample,Week 3,
4/25/23,980,872-1,NWQ2,,Plate 10,sample,Week 3,
4/25/23,981,1283-5,NWQ2,,Plate 10,sample,Week 3,
4/25/23,982,1293-5,NWQ2,,Plate 10,sample,Week 3,
4/25/23,983,1291-7,NWQ2,,Plate 10,sample,Week 3,
4/25/23,984,1273-11,NWQ2,,Plate 10,sample,Week 3,
4/25/23,985,1281-4,NWQ2,,Plate 10,sample,Week 3,
4/25/23,986,64,NWQ2,,Plate 10,sample,Week 3,
4/25/23,987,70,NWQ2,,Plate 10,sample,Week 3,
4/25/23,988,84,NWQ2,,Plate 10,sample,Week 3,
4/25/23,989,100,NWQ2,,Plate 10,sample,Week 3,
4/25/23,990,96,NWQ2,,Plate 10,sample,Week 3,
4/25/23,991,38,NWQ2,,Plate 10,sample,Week 3,
4/25/23,992,3,NWQ2,,Plate 10,sample,Week 3,
4/25/23,993,14,NWQ2,,Plate 10,sample,Week 3,
4/25/23,994,28,NWQ2,,Plate 10,sample,Week 3,
4/25/23,995,48,NWQ2,,Plate 10,sample,Week 3,
4/25/23,996,874-6,NWQ4,,Plate 10,sample,Week 3,
4/25/23,997,871-7,NWQ4,,Plate 10,sample,Week 3,
4/25/23,998,873-2,NWQ4,,Plate 10,sample,Week 3,
4/25/23,999,1271-7,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1000,872-11,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1001,1283-8,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1002,1293-1,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1003,1291-2,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1004,1273-10,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1005,1281-8,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1006,59,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1007,67,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1008,87,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1009,107,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1010,92,NWQ4,,Plate 10,sample,Week 3,
4/25/23,1011,39,NWQ4,,,sample,Week 3,
4/25/23,1012,1,NWQ4,,Plate 11,sample,Week 3,
4/25/23,1013,15,NWQ4,,Plate 11,sample,Week 3,
4/25/23,1014,24,NWQ4,,Plate 11,sample,Week 3,
4/25/23,1015,55,NWQ4,,Plate 11,sample,Week 3,
4/25/23,1016,874-8,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1017,871-8,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1018,873-9,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1019,1271-11,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1020,872-9,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1021,1283-9,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1022,1293-9,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1023,1291-11,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1024,1273-11,HI_Control_1,"""Dash"" 4 or 11",Plate 11,sample,Week 3,
4/25/23,1025,1281-10,HI_Control_1,Pale at sample site,Plate 11,sample,Week 3,
4/25/23,1026,873-6,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1027,1271-1,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1028,872-3,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1029,1293-4,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1030,1281-11,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1031,1291-6,HI_Control_1,,Plate 11,sample,Week 3,
4/25/23,1032,874-10,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1033,871-4,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1034,873-3,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1035,1271-5,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1036,872-7,HI_Control_2,hard to read,Plate 11,sample,Week 3,
4/25/23,1037,1283-4,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1038,1293-6,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1039,1291-8,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1040,1273-7,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1041,1281-3,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1042,874-1,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1043,871-11,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1044,1283-6,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1045,1273-8,HI_Control_2,,Plate 11,sample,Week 3,
4/25/23,1046,1291-6B,HI_Control_2,"REMOVED dead, Don't sequence",Plate 11,sample,Week 3,
4/25/23,1047,65,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1048,72,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1049,79,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1050,106,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1051,93,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1052,34,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1053,10,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1054,22,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1055,29,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1056,45,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1057,874-5,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1058,871-10,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1059,873-10,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1060,1271-8,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1061,872-4,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1062,1283-2,Mixed_1,Little tissue loss at base,Plate 11,sample,Week 3,
4/25/23,1063,1293-2,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1064,1291-4,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1065,1273-9,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1066,1281-9,Mixed_1,,Plate 11,sample,Week 3,
4/25/23,1067,62,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1068,75,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1069,78,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1070,105,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1071,95,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1072,43,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1073,5,Mixed_2,some tissue loss,Plate 11,sample,Week 3,
4/25/23,1074,12,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1075,25,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1076,54,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1077,874-3,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1078,871-6,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1079,873-11,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1080,1271-2,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1081,872-2,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1082,1283-11,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1083,1293-3,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1084,1291-1,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1085,1273-6,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1086,1281-1,Mixed_2,,Plate 11,sample,Week 3,
4/25/23,1087,63,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1088,73,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1089,82,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1090,102,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1091,94,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1092,44,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1093,2,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1094,16,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1095,32,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1096,52,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1097,58,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1098,110,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1099,99,FL_Control_1,,Plate 11,sample,Week 3,
4/25/23,1100,8,FL_Control_1,Tissue loss,Plate 11,sample,Week 3,
4/25/23,1101,66,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1102,71,FL_Control_2,,Plate 11,sample,Week 3,
4/25/23,1103,88,FL_Control_2,,Plate 11,sample,Week 3,
4/25/23,1104,104,FL_Control_2,,Plate 11,sample,Week 3,
4/25/23,1105,97,FL_Control_2,,Plate 11,sample,Week 3,
4/25/23,1106,42,FL_Control_2,,Plate 11,sample,Week 3,
4/25/23,1107,7,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1108,17,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1109,30,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1110,77,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1111,86,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1112,18,FL_Control_2,some tissue loss,Plate 12,sample,Week 3,
4/25/23,1113,40,FL_Control_2,,Plate 12,sample,Week 3,
4/25/23,1046,,NWQ2,"ross sampled coral before it died, 5/5/23",,sample,Week 3,
5/15/23,1114,1291-3,President's,8:24am ,Plate 7,sample,Week 6,
5/15/23,1115,1291-2,President's,,Plate 7,sample,Week 6,
5/15/23,1116,1293-7,President's,,Plate 7,sample,Week 6,
5/15/23,1117,1283-3,President's,,Plate 7,sample,Week 6,
5/15/23,1118,872-8,President's,,Plate 7,sample,Week 6,
5/15/23,1119,1271-6,President's,,Plate 7,sample,Week 6,
5/15/23,1120,873.7,President's,,Plate 7,sample,Week 6,
5/15/23,1121,871-5,President's,,Plate 7,sample,Week 6,
5/15/23,1122,874-4,President's,,Plate 7,sample,Week 6,
5/15/23,1123,1273-5,President's,,Plate 7,sample,Week 6,
5/15/23,1124,56,President's,,Plate 7,sample,Week 6,
5/15/23,1125,68,President's,,Plate 7,sample,Week 6,
5/15/23,1126,101,President's,,Plate 7,sample,Week 6,
5/15/23,1127,81,President's,,Plate 7,sample,Week 6,
5/15/23,1128,91,President's,,Plate 7,sample,Week 6,
5/15/23,1129,37,President's,,Plate 7,sample,Week 6,
5/15/23,1130,9,President's,some tissue loss,Plate 7,sample,Week 6,
5/15/23,1131,21,President's,,Plate 7,sample,Week 6,
5/15/23,1132,27,President's,,Plate 7,sample,Week 6,
5/15/23,1133,50,President's,,Plate 7,sample,Week 6,
5/15/23,1134,874-9,P13,,Plate 7,sample,Week 6,
5/15/23,1135,871-2,P13,,Plate 7,sample,Week 6,
5/15/23,1136,873-8,P13,,Plate 7,sample,Week 6,
5/15/23,1137,1271-3,P13,,Plate 7,sample,Week 6,
5/15/23,1138,872-10,P13,,Plate 7,sample,Week 6,
5/15/23,1139,1283-10,P13,,Plate 7,sample,Week 6,
5/15/23,1140,1293-8,P13,some pale spots,Plate 7,sample,Week 6,
5/15/23,1141,1291-10,P13,,Plate 7,sample,Week 6,
5/15/23,1142,1273-3,P13,,Plate 7,sample,Week 6,
5/15/23,1143,1281-2,P13,,Plate 7,sample,Week 6,
5/15/23,1144,60,P13,,Plate 7,sample,Week 6,
5/15/23,1145,76,P13,,Plate 7,sample,Week 6,
5/15/23,1146,85,P13,,Plate 7,sample,Week 6,
5/15/23,1147,109,P13,,Plate 7,sample,Week 6,
5/15/23,1148,89,P13,,Plate 7,sample,Week 6,
5/15/23,1149,36,P13,,Plate 7,sample,Week 6,
5/15/23,1150,6,P13,,Plate 7,sample,Week 6,
5/15/23,1151,13,P13,,Plate 7,sample,Week 6,
5/15/23,1152,33,P13,,Plate 7,sample,Week 6,
5/15/23,1153,51,P13,,Plate 7,sample,Week 6,
5/15/23,1154,874-11,P4,,Plate 7,sample,Week 6,
5/15/23,1155,871-9,P4,,Plate 7,sample,Week 6,
5/15/23,1156,873-5,P4,,Plate 7,sample,Week 6,
5/15/23,1157,1271-4,P4,,Plate 7,sample,Week 6,
5/15/23,1158,872-5,P4,,Plate 7,sample,Week 6,
5/15/23,1159,1283-7,P4,,Plate 7,sample,Week 6,
5/15/23,1160,1293-11,P4,,Plate 7,sample,Week 6,
5/15/23,1161,1291-9,P4,,Plate 7,sample,Week 6,
5/15/23,1162,1273-2,P4,,Plate 7,sample,Week 6,
5/15/23,1163,1281-6,P4,,Plate 7,sample,Week 6,
5/15/23,1164,61,P4,,Plate 7,sample,Week 6,
5/15/23,1165,74,P4,,Plate 7,sample,Week 6,
5/15/23,1166,80,P4,,Plate 7,sample,Week 6,
5/15/23,1167,103,P4,,Plate 7,sample,Week 6,
5/15/23,1168,98,P4,,Plate 7,sample,Week 6,
5/15/23,1169,35,P4,,Plate 7,sample,Week 6,
5/15/23,1170,4,P4,,Plate 7,sample,Week 6,
5/15/23,1171,19,P4,,Plate 7,sample,Week 6,
5/15/23,1172,23,P4,,Plate 7,sample,Week 6,
5/15/23,1173,47,P4,,Plate 7,sample,Week 6,
5/15/23,1174,874-7,NWQ2,11:30,Plate 7,sample,Week 6,
5/15/23,1175,871-1,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1176,873-1,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1177,1271-9,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1178,872-1,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1179,1283-5,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1180,1293-5,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1181,1291-7,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1182,1273-11,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1183,1281-4,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1184,102,FL_Control_1,,Plate 8,sample,Week 6,
5/15/23,1185,70,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1186,84,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1187,100,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1188,96,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1189,38,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1190,3,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1191,14,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1192,28,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1193,48,NWQ2,,Plate 7,sample,Week 6,
5/15/23,1194,874-6,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1195,871-7,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1196,873-2,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1197,1271-7,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1198,872-11,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1199,1283-8,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1200,1293-1,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1201,1291-2,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1202,1273-10,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1203,1281-8,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1204,59,NWQ4,,Plate 15,sample,Week 6,NOTE: Plate 15
5/15/23,1205,67,NWQ4,,Plate 7,sample,Week 6,
5/15/23,1206,87,NWQ4,,Plate 7,sample,Week 6,
